id,姓名,俱乐部,进球数,助攻数,传球成功率,过人成功率,抢断成功率,争顶成功率,扑救成功率,传球数,传球成功数,过人数,过人成功数,抢断数,抢断成功数,争顶数,争顶成功数,扑救数,扑救成功数
1,海因切,巴塞罗那,0,1,64.7,0.0,0.0,0.0,60.0,17,11,0,0,0,0,0,0,180,108
2,丘尔内利,巴塞罗那,0,3,51.5,53.3,53.7,0.0,0.0,68,35,92,49,268,144,0,0,0,0
3,博布任斯基,巴塞罗那,0,0,18.8,0.0,53.4,50.7,0.0,101,19,0,0,174,93,296,150,0,0
4,里亚比切夫,巴塞罗那,0,10,61.3,49.7,0.0,0.0,0.0,137,84,197,98,0,0,0,0,0,0
5,曼乔皮,巴塞罗那,1,11,56.4,43.1,0.0,0.0,0.0,234,132,160,69,0,0,0,0,0,0
6,菲亚马雷利,巴塞罗那,0,1,26.0,0.0,57.1,49.1,0.0,100,26,0,0,261,149,273,134,0,0
7,埃尔努夫,巴塞罗那,0,3,59.2,51.9,52.2,0.0,0.0,49,29,79,41,270,141,0,0,0,0
8,隆格韦涅,巴塞罗那,3,9,68.6,43.4,0.0,0.0,0.0,513,352,83,36,0,0,0,0,0,0
9,奈达诺夫,巴塞罗那,2,10,59.9,45.1,0.0,0.0,0.0,327,196,162,73,0,0,0,0,0,0
10,加兰西诺,巴塞罗那,37,0,0.0,26.7,0.0,54.5,0.0,0,0,135,36,0,0,325,177,0,0
11,加索尔,巴塞罗那,10,4,83.2,33.3,33.3,30.3,0.0,802,667,15,5,15,5,33,10,0,0
23,埃斯林达,曼彻斯特联,0,7,77.2,0.0,64.0,27.2,0.0,495,382,0,0,50,32,81,22,0,0
24,埃伦博根,曼彻斯特联,0,1,53.8,0.0,0.0,0.0,57.4,26,14,0,0,0,0,0,0,108,62
25,陈天昭,曼彻斯特联,18,8,74.5,43.2,0.0,54.7,0.0,486,362,37,16,0,0,117,64,0,0
26,加洛贝,曼彻斯特联,0,0,18.6,0.0,68.2,45.3,0.0,70,13,0,0,157,107,192,87,0,0
27,穆尔热,曼彻斯特联,0,0,33.3,0.0,56.7,54.4,0.0,93,31,0,0,215,122,215,117,0,0
